_id,title,category,brand,modelno,price
0,com.intellij.database.extractors.TextInfo@1d6fc9a9,com.intellij.database.extractors.TextInfo@4799fb29,com.intellij.database.extractors.TextInfo@52f540d7,com.intellij.database.extractors.TextInfo@4f32c193,12.65
1,com.intellij.database.extractors.TextInfo@1185ed3,com.intellij.database.extractors.TextInfo@1203435,com.intellij.database.extractors.TextInfo@7cec5241,com.intellij.database.extractors.TextInfo@3a48e299,10.28
2,com.intellij.database.extractors.TextInfo@7ce618fb,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@aa2e2a3d,com.intellij.database.extractors.TextInfo@2014977b,33.75
3,com.intellij.database.extractors.TextInfo@bdbd3b3,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@cde7f953,com.intellij.database.extractors.TextInfo@2fd0d519,6.99
4,com.intellij.database.extractors.TextInfo@59713aef,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@786632af,com.intellij.database.extractors.TextInfo@7033636f,24
5,com.intellij.database.extractors.TextInfo@1a484fd9,com.intellij.database.extractors.TextInfo@e90fa3c9,com.intellij.database.extractors.TextInfo@786632af,com.intellij.database.extractors.TextInfo@2af1be93,23.92
6,com.intellij.database.extractors.TextInfo@c451c349,com.intellij.database.extractors.TextInfo@2c4ed371,com.intellij.database.extractors.TextInfo@531340bf,com.intellij.database.extractors.TextInfo@e7e28783,64.11
7,com.intellij.database.extractors.TextInfo@dc828883,com.intellij.database.extractors.TextInfo@156be457,com.intellij.database.extractors.TextInfo@51c50a0f,com.intellij.database.extractors.TextInfo@1b1e5d09,10.29
8,com.intellij.database.extractors.TextInfo@3a738fc9,com.intellij.database.extractors.TextInfo@905fe017,com.intellij.database.extractors.TextInfo@51c50a0f,com.intellij.database.extractors.TextInfo@1b202b3f,6.99
9,com.intellij.database.extractors.TextInfo@fe351a65,com.intellij.database.extractors.TextInfo@5162e6d5,com.intellij.database.extractors.TextInfo@9bc6470f,com.intellij.database.extractors.TextInfo@d016675b,29.99
10,com.intellij.database.extractors.TextInfo@adb022e1,com.intellij.database.extractors.TextInfo@6ce14683,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@e7e4b6ff,25.04
11,com.intellij.database.extractors.TextInfo@fd630283,com.intellij.database.extractors.TextInfo@aff0162b,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@156b5f63,142.99
12,com.intellij.database.extractors.TextInfo@d78ccb55,com.intellij.database.extractors.TextInfo@bf16f837,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@dcb3b0f7,
13,com.intellij.database.extractors.TextInfo@4d934075,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@42a187a1,267.24
14,com.intellij.database.extractors.TextInfo@3068d49,com.intellij.database.extractors.TextInfo@7baeb709,com.intellij.database.extractors.TextInfo@d9c8027d,com.intellij.database.extractors.TextInfo@73d13291,270.99
15,com.intellij.database.extractors.TextInfo@b7e8adaf,com.intellij.database.extractors.TextInfo@cfe17ccb,com.intellij.database.extractors.TextInfo@75627b61,com.intellij.database.extractors.TextInfo@74723341,14.26
16,com.intellij.database.extractors.TextInfo@bda63399,com.intellij.database.extractors.TextInfo@996fc335,com.intellij.database.extractors.TextInfo@efa98feb,com.intellij.database.extractors.TextInfo@df3d777d,37.92
17,com.intellij.database.extractors.TextInfo@74e4581,com.intellij.database.extractors.TextInfo@d1418d2b,com.intellij.database.extractors.TextInfo@1f913a83,com.intellij.database.extractors.TextInfo@61ed6ff7,399.86
18,com.intellij.database.extractors.TextInfo@2997bca7,com.intellij.database.extractors.TextInfo@e1366ef9,com.intellij.database.extractors.TextInfo@d5ee93d,com.intellij.database.extractors.TextInfo@4493d613,418.99
19,com.intellij.database.extractors.TextInfo@e4b5895d,com.intellij.database.extractors.TextInfo@f4a4247f,com.intellij.database.extractors.TextInfo@305caee9,,14.99
20,com.intellij.database.extractors.TextInfo@36d6a4a9,com.intellij.database.extractors.TextInfo@95cd9cb5,com.intellij.database.extractors.TextInfo@ccd5e88b,com.intellij.database.extractors.TextInfo@88fcbf99,14.43
21,com.intellij.database.extractors.TextInfo@c724b049,com.intellij.database.extractors.TextInfo@eb963111,com.intellij.database.extractors.TextInfo@a525cb3,com.intellij.database.extractors.TextInfo@e62bea1f,4.99
22,com.intellij.database.extractors.TextInfo@2c77e335,com.intellij.database.extractors.TextInfo@eb963111,com.intellij.database.extractors.TextInfo@1ef8900f,com.intellij.database.extractors.TextInfo@f06d8fdf,19.99
23,com.intellij.database.extractors.TextInfo@390a8c61,com.intellij.database.extractors.TextInfo@6a9872e3,com.intellij.database.extractors.TextInfo@48149c89,com.intellij.database.extractors.TextInfo@4753d9af,9
